PRJ,SRX,SRR,Spots,Bases,Average_spot_length,Assay,Selection,Library_source,Layout,Platform,Virus,in vivo/in vitro,Center_name
PRJEB13360,ERX1495479,ERR1424897,3382206,683205612,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,HKU1,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1431551,ERR1360080,16407220,3314258440,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,NL63,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1470607,ERR1399348,7327062,1480066524,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,NL63,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1470608,ERR1399349,4985499,1007070798,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,OC43,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1431552,ERR1360081,8628866,1743030932,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,OC43,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1431553,ERR1360082,3372247,681193894,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Enterovirus B,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1470609,ERR1399350,3193623,645111846,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Enterovirus B,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1470610,ERR1399351,5144660,1039221320,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Human bocavirus 1,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1431554,ERR1360083,5604297,1132067994,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Human bocavirus 1,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1431555,ERR1360084,1538564,310789928,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Human metapneumovirus,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1470611,ERR1399352,950981,192098162,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Human metapneumovirus,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1470612,ERR1399353,2469134,498765068,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Rhinovirus C,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1431556,ERR1360085,4092920,826769840,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Rhinovirus C,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1431557,ERR1360086,6378339,1288424478,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Rhinovirus C,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1470613,ERR1399354,4059467,820012334,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Rhinovirus C,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1470614,ERR1399355,2165809,437493418,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Rhinovirus C,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1431558,ERR1360087,11470211,1158491311,101,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Rhinovirus C,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1431559,ERR1360088,4888805,987538610,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Human metapneumovirus,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1470615,ERR1399356,1057891,213693982,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Human metapneumovirus,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1470616,ERR1399357,2024093,408866786,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Human respirovirus 1,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1431560,ERR1360089,2764225,558373450,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Human respirovirus 1,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
PRJEB13360,ERX1431561,ERR1360090,4438326,896541852,202,RNA-Seq,RANDOM,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Human respirovirus 3,in vivo,"UNIVERSITY OF UTAH, SCHOOL OF MEDICINE"
